name,gender
kachri,f
bhagat,m
lookman,m
sukjveer,m
chhatar,m
hira,m
taitra,f
shukla,f
sakcham,m
kirpa,m
naziya,f
jeesan,m
rohil,m
sorbh,m
jaskaran,m
sunita,m
noshad,m
mamraj,m
dhamender,m
phulbi,f
shika,f
sarwan,m
masheen,m
jaydurga,f
ashmin,f
ajan,f
shakuntlababy,f
neaha,f
phoola,f
latur,m
constable,m
lilabai,f
jalma,f
ajim,m
mohmad,m
mallo,f
lilu,m
mobin,m
sunil,f
sayda,f
maaya,f
pardhuman,m
siddharth,m
saahil,m
allabaksh,m
pemaram,m
arti,m
sintu,m
sahima,f
birgesh,m
manisa,f
pooga,f
umashanker,m
sahabudeen,m
rajjit,m
jaijairam,m
dular,m
nachita,f
kureja,f
phoolla,f
roopsingh,m
rupanjali,f
kosalya,f
lokindra,m
naroo,m
rampati,m
riyajudin,m
vyelet,f
sunarki,f
dwarika,f
tikaram,m
rajna,m
mangal,m
kamruddin,m
diwan,m
ghurul,m
samer,m
darkash,f
giriraj,m
shagufta,m
veepinchand,m
jewa,f
kumud,f
pravin,m
sajda,f
jagan,m
pahalwan,m
bushara,f
amasi,f
jisan,m
aatam,m
braham,m
manohar,m
girishi,m
mani,m
ganeshi,m
birbal,m
antim,f
rana,m
chetram,m
chhinderpal,m
yatharth,m
vipun,m
sakura,f
bhagchand,m
parmjeet,m
jamana,f
tasbiha,f
rajanti,f
nishu,m
maheshar,f
nooralha,m
phooleshwar,m
veerbhan,m
pratap,m
matul,f
prithvi,m
monupal,m
gyan,m
surya,m
chura,m
devki,m
rsjesh,m
shakeena,f
ashnu,f
kayum,m
sila,f
sumanlta,f
avfesh,m
nahar,m
rabin,f
umang,m
albaksha,m
roji,m
swarn,m
rahi,f
mastan,m
ravita,f
prami,m
chhoti,f
dorilal,m
dharmandra,m
jaiveer,m
ambiya,f
nazir,m
swatri,f
vashudev,m
nensi,f
sunali,f
ladu,f
sathya,m
syed,m
saveta,f
nashrin,f
etahsaam,m
pariksha,f
dolo,f
ajara,f
rahimun,f
ritesh,m
hetal,f
birtha,f
furkan,m
sajju,m
inayat,m
shohan,m
sunaina,m
tabassum,f
animesh,m
ishu,f
akhileshwer,m
vakeel,m
chhavi,f
rajina,f
jhamaku,f
khushbari,f
vithal,m
subhan,m
mahadevi,f
robert,m
hitlar,m
gandharv,m
priyak,f
hasmi,f
tilak,m
swapanesh,m
saiesta,f
osier,m
mandi,f
istyara,m
dila,f
foola,f
patender,m
amrudin,m
senser,m
sujata,m
noore,m
ajaj,m
girjesh,m
jagdiesh,m
bachu,m
nafisa,f
jagdamba,m
jugal,m
sahawaj,f
reenu,m
afrin,f
manjula,f
janardam,m
dayal,m
sehran,f
avinsh,m
prabhjot,f
jay,f
rohitash,m
dhurender,m
pokhar,m
mishri,m
bharu,m
sawrn,m
deepanshu,m
shamima,f
shamsher,m
darshan,f
mahfuj,m
atitaj,m
farmeena,f
rajesh,f
ramjanam,m
rukshan,f
sofali,m
amana,f
bhteri,f
chandreshwar,m
manju,m
istikar,m
ramvati,f
sayyub,m
moni,m
mustkeem,m
vidha,f
kulsum,f
siza,f
kareshan,m
ahmed,m
makbul,m
bhopal,m
mod,m
chaman,f
samsung,m
dhurve,m
ajeem,m
parmjeet,f
pushkar,m
sodan,m
jaidul,m
alema,f
shakeeb,m
sidharath,m
sarju,m
rajbeer,m
vijayta,f
rehmat,m
shalender,m
ramanand,m
ravikant,m
supriya,f
shampa,f
tohir,m
aswin,m
jasvinder,m
bagaram,m
meghana,f
shushma,f
rambha,f
shrinath,m
ramkaran,m
sahjad,m
mahud,m
minu,f
jenab,f
savir,m
asmita,f
rena,f
bironica,f
munajir,m
haseen,m
manjar,m
duraga,m
dishu,f
atanu,m
saksham,m
mujibu,m
samadh,m
julee,f
tepu,m
maninder,m
banti,m
masum,f
zaid,m
ladli,f
jony,m
priyanshu,f
lakshmi,m
vaseem,m
nirbhay,m
darshna,f
bhimsen,m
mohini,m
jinat,f
premla,f
seeta,m
liyakat,m
karina,f
kumail,m
isnesh,f
satan,m
janak,m
gulshana,f
peer,m
surender,f
ujir,m
mangla,f
nisar,m
chatter,m
karma,f
anchhi,f
anshu,f
sipra,f
surgayani,f
bhauk,m
jag,m
shidharth,m
nazmaa,f
rahil,f
aansi,f
souvik,m
chajju,m
chotibai,f
bhajan,m
ansar,m
najre,m
bhanwer,m
dipanshu,m
monti,f
barakha,f
akhlesh,m
chran,m
sheetal,m
siddarth,m
mahasingh,m
sajma,f
harjeet,m
lakhihadar,f
avneet,f
kartar,m
ujjwal,m
chanderbal,m
abhimanu,m
kokila,f
vihsal,m
naruram,m
devanti,f
shakuna,f
joginder,f
shreee,m
kawal,f
kulbhushan,m
bacche,m
lal,f
bidur,m
bijendra,m
jishant,m
shanaj,f
irshad,m
dipu,m
jasmina,f
mujefir,m
iram,f
bulet,m
rushali,f
sanjeevan,m
narmada,f
kamreen,f
akhatari,f
arzoo,f
saroz,m
supiriya,f
satyavati,f
titu,m
rambir,m
ashu,f
humera,f
prabhudayal,m
jitendra,f
bhudevi,f
aman,f
kushma,f
amuda,f
aashu,m
bittoo,m
tabbwum,f
mehraj,m
sumender,m
bobi,f
pinkoo,m
mithi,f
rubiya,f
aatif,m
harman,m
aaditya,m
sanjai,m
hari,f
alim,m
silender,m
sarwan,f
anta,f
tajmaha,f
guddo,f
benjeer,f
kavilash,m
umashankar,m
laliya,m
naman,m
dhirpal,m
hazara,f
kamjeet,f
rihaan,m
deepanti,f
shanichari,f
durgpal,m
khursid,m
maatwar,m
harprasad,m
reka,f
sparsh,m
durganand,m
satbir,f
galiya,m
omkar,m
miraz,f
raisha,f
mulina,f
rampati,f
murarilal,m
jayada,f
mercy,f
harjit,f
sinta,m
diwansi,f
susmita,f
nisat,f
saviti,f
sitare,m
chhantu,m
ansh,m
paul,m
sheru,m
sifa,f
nootan,f
chand,f
chtarpal,m
simren,f
shokar,m
samima,f
pandit,m
ujjam,m
kasumbi,f
sumant,m
rosan,f
marjina,f
narsingh,m
pramal,m
piroj,f
harkesh,m
rahila,f
jhumki,f
swami,m
moral,f
sukenta,f
jaanu,m
gulam,m
samit,m
oli,m
jeevan,m
lucky,m
sundga,f
rajkarnta,f
shalesh,f
nathani,m
nasrin,f
nijamudeen,m
mittopuri,m
jatinder,f
bunty,f
lav,m
aafreen,f
sachi,f
yadram,m
banita,f
meghashayam,m
chamanlal,m
sarju,f
shamshudin,m
sukhsohan,m
ramkiashan,m
kripya,f
suwadhin,m
yogendra,m
parbhu,m
grpreet,f
umesha,f
sufia,f
salama,f
sajni,f
sawarmal,m
silvia,f
shadik,m
abhinash,m
kaval,m
kausal,m
islamudin,m
amiri,m
priyansi,f
swetha,f
mahabir,m
rajdev,m
sazi,f
parvashi,f
kesri,m
badrealam,m
gulab,f
vashila,f
parbha,f
nanda,f
vude,m
vishu,m
sema,f
munnakumar,m
sagan,m
jarif,m
anayatha,f
pargat,m
harichand,m
zainab,f
sarah,f
alfiya,f
sahun,m
nanhu,m
gangadhar,m
arab,m
bangali,m
toshar,m
nisha,m
amuchla,m
papudi,f
najda,f
wazir,m
hagami,f
imaman,f
shasi,f
devendri,f
aisha,f
zhini,f
jile,m
dhukhu,m
babbi,f
majida,f
sikender,m
usmaan,m
raksha,f
zanmi,m
hemanshu,m
jahagir,m
mintu,f
chetanram,m
karamjeet,f
devender,f
mamoita,f
farhib,f
jaspreet,f
satveer,m
shankri,f
shahnabaz,m
hena,f
bajinder,m
kiriti,f
shoab,m
sugar,m
nabi,m
bilkis,f
narpendra,m
swaranjeet,f
preet,m
motilal,m
shyamveer,m
vazid,m
karshma,f
vikaram,m
saieman,m
ujjair,m
rishma,f
sahib,m
hyatun,f
tania,f
pano,f
abhishak,m
gollu,m
chandrika,f
urendra,m
haseef,m
annielal,f
wakar,m
pallawi,f
nanku,m
juhi,f
davinder,m
nazrana,f
vaijanti,f
dukhi,m
samoti,f
nihal,m
teja,f
akhlaq,m
jani,m
neesha,f
novisha,f
bechan,m
ilema,f
amrik,f
sarvash,m
santrm,m
vedehi,f
megraaj,m
goutam,m
sardhu,m
sugana,f
fozia,f
bhotra,m
rajkali,f
sudama,f
sundeep,m
ramveer,m
kamana,f
bhadur,m
pear,f
hakam,m
deepchand,m
mitali,f
parsanjeet,m
phirdos,m
sourav,m
sefali,f
shivani,m
bhagvaan,m
kalawati,f
nargesh,f
navnit,m
atif,m
neelkant,m
papiya,f
udit,m
sohib,m
omendra,m
dinesh,f
shaurabh,m
parsuram,m
magat,m
shobina,f
rihan,m
kamraan,m
gulran,f
shabbenour,f
bajrang,m
anshuman,m
aliya,f
jamnaa,f
rajbiri,f
rooshi,f
seeriya,f
pasanjeet,m
kalam,m
sameem,f
mali,m
najrin,f
dipendra,m
mehnaj,f
khima,f
naajim,m
cheddi,m
sorab,m
omparkesh,m
shayampuri,m
suma,f
used,m
simpi,f
manpreet,m
aishwarya,f
ishtkar,m
premnarayan,m
khusbu,m
hardik,m
tehmina,f
anamkhan,f
shreemati,f
maneesh,m
chnda,f
vinoda,m
gulsida,f
parathvi,m
sariq,m
aachal,f
sabba,f
amandeep,f
aasha,m
devik,m
madhan,m
praful,m
nandi,m
eliyas,m
sanjan,f
tharu,m
noori,m
sundari,f
babli,m
sazya,f
buchhi,f
namra,f
parash,m
chhabi,f
dikksha,f
garupal,m
jareena,f
mukaram,m
rubjaan,f
prashansa,m
anjan,m
mairy,f
iqram,m
manbai,f
jasveer,f
manisha,m
chhagan,m
pinkee,f
nikil,f
joy,m
israr,m
mayak,m
araddhna,f
jasbir,f
parmo,m
farhanaaz,f
fahija,f
patan,m
rangeeta,f
mahtab,m
riyazuddin,m
ajju,f
rajwati,f
raghuvir,m
satvir,m
sonam,m
dhruv,m
dineesh,m
muntjar,m
abhiraj,m
saweta,f
alpej,m
shafi,m
khashbu,f
aanya,f
baldev,m
harvindra,f
subhakar,m
amri,f
mithilesh,f
ramba,f
jolly,f
nawaz,m
mnyak,m
devendr,m
joity,f
ujamma,f
tauseek,m
sunarkali,f
inder,m
rupender,m
neeven,m
ruksar,m
sayara,f
vishakha,f
brijnandan,m
suraiya,f
sugodh,m
venkatswaran,m
antima,f
tunda,m
niksiya,f
juber,f
milan,m
lovely,m
musrat,f
lavtar,m
mehak,m
bhumika,f
avantika,f
laltia,f
jakh,m
keshar,f
bhuvneshwar,m
krishan,f
junl,m
rambarose,m
rupen,f
biwa,f
amrish,m
naval,f
radha,m
simarjeet,f
sudhdev,m
sehjal,f
habib,m
neesa,f
janvi,f
satyvrat,m
shardanand,m
gulsan,f
dipeeka,f
ankaj,m
ibraheem,m
khushnasiba,f
mandan,m
chitro,f
moona,f
fooljhnah,f
bhani,m
hariram,m
arindom,m
pravendra,m
mahrul,f
rayish,m
shumita,f
sahajha,f
nishal,m
jgdish,m
santu,m
tajwar,m
gamer,m
taramati,f
jarim,f
ikbal,m
naitik,m
meesh,f
faaija,f
laxami,f
bhiwani,f
ramchandr,m
rinukanwr,f
saizad,m
manbharbai,f
goldy,f
chando,f
sushpal,m
avdhesh,m
chote,m
perkash,m
amrit,f
dhamini,f
harprit,f
meenat,f
raseel,m
rozy,f
rimasha,f
lakhi,m
sahnaz,f
sabrajeet,m
harak,m
mukesh,f
sarabjit,f
mithu,f
nikita,m
nasar,m
sahista,f
aditi,f
abdullah,m
vitan,m
sawtri,f
kuparth,m
mishbha,f
vishwjeet,m
sajia,f
hansa,f
dakshina,m
sabrin,f
harbansh,m
sattu,f
sukesh,m
satrughan,m
mallik,f
mangelal,m
hanny,m
aditiya,m
lokendra,m
satyanara,m
shimran,f
amarnath,m
amba,f
shashibala,f
geetu,f
mehrunisha,f
shushila,f
tammanne,m
ikramuddin,m
amarvesh,m
saheb,m
nandu,f
marti,f
tisar,m
faujdar,m
surjiya,f
nenshi,f
rameswar,m
mosam,f
raud,m
gaytree,f
sachidanand,m
kudtusu,m
yamuna,f
sakila,f
brajesh,f
shabanm,f
bhavishya,m
alima,f
shallu,f
parerna,f
kadu,f
partik,m
ramdas,m
awdhesh,m
nisa,f
ramu,f
ashad,m
lok,m
baljeet,f
kitti,f
fanni,m
sirajuddin,m
san,f
aradhana,f
santara,f
pankaj,f
khubi,m
sidheswar,m
kirann,f
suminder,m
ghasiram,m
farmaan,m
anokha,m
bharma,m
samay,m
asmina,f
nimla,f
metily,m
biran,m
rajeswari,f
vishavkarma,f
ronak,f
ishu,m
manoish,m
keshav,f
ankeet,f
akhil,m
faizur,m
rajaram,m
syama,f
ramdevi,f
devashish,m
bishnu,f
jasbir,m
shathi,f
kesar,f
lali,m
selva,m
jiya,f
kumare,f
nirmaljeet,m
bupal,m
shoaib,m
indervesh,m
faiyaaz,m
ibrahim,m
bhawari,f
ayan,m
ameera,f
pera,m
asmat,f
shayma,f
jaisigh,m
alijan,m
faijina,f
preyojit,m
rashid,f
bijali,f
saud,m
hukum,m
balalia,f
labh,m
vanshika,f
kimmi,f
vickey,m
sompal,m
kishn,m
rantesh,m
mero,f
rame,m
geernish,m
himanshee,f
naina,m
adnan,m
tribavan,m
sohal,m
pabu,f
somesh,m
mikel,m
ramgopal,m
bharkah,f
saad,m
aarif,f
harinder,m
laxminarain,m
mogli,m
panku,f
faran,m
rusan,f
ramwatar,m
yashika,f
joga,f
budhu,m
indta,f
meera,m
premo,f
ramnihor,m
kuldeel,m
gyarsi,f
shazad,m
onginye,f
harimohan,m
nanagram,m
bheem,m
mesak,m
shano,f
sareen,f
khushal,m
rookmani,m
harshita,f
rajia,f
kanhaya,m
krishen,m
bhup,m
felicia,f
savan,m
aavesh,m
talvender,m
kalla,m
ranjan,f
aslam,f
farjand,m
rakeeba,f
sudan,m
mangala,f
ramvir,m
sabita,f
rakha,f
sahi,m
javuneesha,f
mazida,f
dipak,m
badnath,m
manjusha,f
miraz,m
sakchan,m
abhijit,m
taj,f
sabanam,f
ombeer,m
divansh,m
bhagya,f
sabeeha,f
guru,m
umakant,m
chhitar,m
prmod,m
jitendera,m
revti,f
surinder,m
yuveraj,m
ashik,m
godambari,f
manda,f
mohmmd,m
nijam,m
navdeep,f
manjit,f
shimala,f
pritika,f
nanhey,m
basanta,f
aamil,m
manak,m
aphsana,f
mohak,m
dakshya,m
shivnath,m
santo,f
firoz,f
parlad,m
harleen,f
juna,f
sally,f
jamaal,m
gyanwati,m
madho,m
jasim,m
shrikant,m
halki,f
akshit,m
usman,m
laskshita,f
mohatter,m
victor,m
khurshid,m
swagtika,f
parshotam,m
eshwari,f
fauji,f
bandani,f
viney,m
shayamveer,m
sohanpal,m
mangeram,m
jesmin,f
chandrashekhar,m
kanishakraj,m
ponam,f
rajeshwar,m
ekram,m
surajpal,m
nawal,m
dauji,m
laxita,f
thakur,m
bhag,m
anara,f
himanshu,f
zareena,f
pushapa,f
nishith,m
kailesh,m
rashimi,f
poma,m
kabal,m
viccky,m
nandi,f
dimpu,m
karisma,f
mukram,m
satyapal,m
shreeniwas,m
premkanta,f
laka,m
kishana,f
mohni,f
baksi,m
sukanya,f
yasmin,m
ujjawal,m
dulal,m
shaina,f
paramveer,m
mema,f
bikram,m
mobsheera,f
seeva,f
joyaa,f
sorabh,m
nabav,m
lavi,f
nuraish,f
amiraka,f
rahu,m
suresh,f
dilkush,m
hemuna,f
bhagirathi,f
rozina,f
moharan,f
nenhe,m
ishrana,f
tilk,m
dimpal,m
tony,m
indernath,m
poojavarsha,f
kaloo,m
har,m
manni,m
preyank,f
abhishiek,m
upendra,m
nimmy,f
kamal,f
sagufta,f
yasib,m
layman,m
badri,f
lakshy,m
varsh,f
akashya,m
aajiv,m
panchu,f
dhaniya,f
nazima,f
chotum,m
baby,m
akhtri,f
gopi,m
taar,m
jamna,m
kumara,f
pravindra,m
aahim,m
munni,m
laltes,f
nadu,f
daaud,m
muqhtar,m
rojmeri,f
udal,m
ishrat,f
ziyabul,m
mantasha,f
gyatri,f
baudi,m
azhar,m
kazal,f
shivji,m
ifteshyam,f
ranikhan,f
ghanshayam,m
seeba,f
arbaz,m
pari,m
rai,m
chootu,m
divaraj,m
himansu,m
ramjas,f
utpana,f
ladakunvar,f
selars,f
baleshwar,m
malvika,f
bhakuni,f
shazida,f
mamanbai,f
samvedna,f
kashish,f
rituraj,m
sabenoor,f
sarshwati,f
sadur,m
riyajudhin,m
nadaim,m
mookan,m
kalla,f
jagjeet,m
master,m
lakhya,f
mjudi,f
kamalkishore,m
sirjna,f
adersen,m
punita,f
shahruf,m
iswer,m
yamini,f
ajmit,f
kaish,m
chanchala,f
sham,m
asarfi,m
gurmeet,f
manti,f
subramani,f
zaki,m
nainshi,f
maisan,m
shahnwaj,m
baleshwari,f
samundri,f
mahkar,m
bilke,f
amina,f
yaqub,m
alina,f
sateesh,m
abash,m
ramprasad,m
koshalya,f
ratmo,f
harneet,f
bholi,f
mankuri,f
rinka,m
sayana,f
kiniya,f
ish,m
gomti,m
shanty,f
kamesh,m
dharmbir,m
shikha,m
shalid,m
badrudeen,m
nimahe,m
yashsvi,f
bhanupriya,f
naveeda,f
ramdhani,f
shailash,m
sahdab,m
asi,m
vashu,m
seema,m
sivhani,f
shyama,m
roopnarayan,m
chandan,f
meetu,f
prati,f
sahabbudin,m
sandeepa,f
sinil,m
dasharath,m
aagad,m
puneeta,f
gaitri,f
dhalchand,m
taushif,m
tarbez,m
noman,m
tohid,m
tunni,m
farhaja,f
zafar,m
kedarnath,m
dimpy,m
haridutt,m
mushir,m
ishawar,f
afrina,f
asrani,f
saida,f
goldy,m
satayanarayan,m
kuntesh,f
satosh,f
zuber,m
nilu,m
mohinuddin,m
nithyanandham,m
vikshi,f
kusham,f
shahnaj,f
leo,m
jacky,m
shubankar,m
udesh,m
vinit,f
sudershan,m
hasim,m
amijan,f
kalpeshwari,f
shanu,m
vijendra,m
pragati,f
sanjay,f
jhanjhariya,f
inaam,m
musarrat,f
zuhaib,m
megh,m
fakiri,f
sam,m
sejan,f
amarjit,f
silpi,f
dilbar,m
yashdhra,f
nazirul,m
divakar,m
gurmeet,m
taki,f
rajo,m
jadu,m
phoolo,m
captain,f
jhalla,m
rammurti,m
vashisast,m
rudmal,m
lalita,m
husna,f
ramphal,m
chandesh,m
nayeem,m
mamtha,f
shelly,f
sapna,m
nayna,f
lakhbir,f
kmo,f
dhrampal,m
rijul,m
anwari,f
bandana,f
tasmina,f
vikjay,m
pallvi,f
sunitha,f
chandrakala,f
vimukt,m
prhalad,m
patik,m
danista,f
mehphal,m
skunatla,f
yadho,m
nakul,m
minakumari,f
charanjeet,f
sishpal,m
shubhm,m
nagender,m
bansi,m
sukhmit,m
dalima,f
mathura,m
kushbu,f
pirmika,f
meenakashi,f
irsad,m
harbir,m
feru,m
mh,m
shqakuntla,f
saifali,f
permeshwar,m
libin,m
jameer,m
samaiali,f
sabhana,f
simran,m
saheen,f
gila,f
aaqif,m
dharamender,m
parashram,m
neeti,f
aabida,f
mithilesh,m
samiksa,f
jassi,f
rajeshvr,m
rajam,m
sarfaraj,m
kalish,m
bakhtvaar,f
swaliya,f
saveroon,f
hamim,f
shaloo,f
ahshan,m
nikky,f
incee,f
sourab,m
bhaggo,f
basibul,m
tejvir,m
kisori,m
nwed,m
moinuddin,m
niranjan,m
kusuma,f
sabhya,f
raminder,f
aadil,m
sagit,f
kalavati,f
phulkana,f
shittal,f
ajnabi,f
jaslin,f
sukar,m
tazaudeen,m
bhemji,m
sadhna,m
shahnawaj,f
irsad,f
snjana,f
kauslender,m
rakhi,m
vansu,m
bhrkat,m
meti,f
rupi,f
ruckmani,f
ajad,m
smriti,f
rajeena,f
bigan,f
grace,f
maksud,m
gurubaksh,m
sumentra,f
murshida,f
dharmendra,m
gyan,f
vesali,f
taniya,f
naveela,f
gulnaj,f
chom,m
arvinder,f
sosan,f
rema,f
ishita,f
binja,m
pammi,f
buddha,m
samar,m
fareeda,f
chanderkali,f
yusaf,m
prasanta,f
tulsa,f
ashanjali,f
budhram,m
aashu,f
yesh,m
anupriya,f
cheete,m
manosh,m
devindra,m
reshami,f
akhlish,m
muzmil,m
mehbob,m
dhapoo,f
tamana,f
dhara,m
hasir,m
madam,f
ridhakaran,m
sarmeela,f
indresh,m
jumrati,m
tajuddin,m
kamleshwar,m
vaid,m
jameela,f
kanta,m
sabbar,m
rubey,f
nirvat,f
ruji,f
uagantaxra,f
ameer,m
sinaa,f
prezi,f
dhrama,f
shahboob,m
karmi,f
gulwasha,f
shaboob,m
musmi,f
rinkal,m
lushi,f
hemanti,f
kanak,f
mairi,f
suryanath,m
para,f
partab,m
pinku,m
daulat,f
sehjamal,m
tejender,m
bake,m
tajinder,f
apsana,f
lavish,m
ziarul,m
aksha,f
samiron,f
gyanender,m
nizamuddin,m
ishan,m
ganesi,f
morki,f
yogendr,m
bhalaram,m
puspendar,m
gulshafa,f
asiya,f
jafar,m
jenifer,f
sandhaya,m
tripta,f
istkhar,m
sunayna,f
mansoor,m
swati,m
santi,f
jiwan,m
anaro,f
jhuhi,f
manuja,f
guruvachan,m
prayatan,m
najarana,f
ashiqu,m
lalu,m
deepender,m
shimpi,f
sumanthra,f
gulshtab,f
dil,m
aamna,f
amirul,f
fauina,f
tarunnam,f
ajra,f
rani,m
adisan,m
ajnoor,f
rubo,f
pabu,m
ruka,f
mudsir,m
kesnata,f
moin,m
sidhant,m
rizvana,f
joya,f
gruchran,m
veeri,m
sarvesh,f
arnab,m
deni,m
aadish,m
rajend,m
savrin,f
kohinoor,m
rosina,f
parmeshwari,f
maheswari,f
chandrawati,f
sadabkhura,m
rehmati,f
dibya,f
shispal,m
jaibhagwan,m
aishe,f
dharmendr,m
sushila,m
panchoo,f
mahmun,f
wiresh,m
tyara,f
tej,f
vedh,m
aasma,f
ayube,m
mandvi,f
harvans,m
gurpreet,m
anshu,m
rada,f
amratalal,m
firtu,m
ragib,m
naviya,f
munna,f
wali,m
gyanu,m
krishn,m
brajendra,m
ajkati,f
harbinder,m
sujeet,f
sukmani,f
varda,f
minakchi,f
sital,f
sarwitavm,f
kanhaiyalal,m
shefali,f
smradhi,f
kamlash,f
harry,f
dhaneswar,f
sangit,m
bhure,m
rajit,m
rupender,f
chunaram,m
chama,f
kusumakar,m
ashan,m
ragina,f
dhanjay,m
amarapal,m
allauddin,m
kamakshya,f
hazra,f
anekha,f
bidami,f
bansilal,m
siwam,m
jitan,m
mukhtiyar,m
nagendra,m
sarkar,m
ravena,f
devya,f
sahgufta,f
shankar,f
dalpat,m
prafhool,m
aakanksha,f
payana,f
rudhra,m
jarnail,m
maqsood,m
dhmendar,m
harmit,f
pragti,f
papuu,m
patric,m
denesh,m
kesav,m
puskar,m
dhaney,m
sajana,f
bhagvati,m
bhanwar,f
shanaz,f
faruk,f
faraz,m
bhavesh,m
shah,m
sanoshi,f
faizan,m
alhamdi,f
khasbhoo,f
aazad,m
talib,m
jhuma,f
shahiba,f
verendra,m
yashwant,m
rambrij,m
sibanaz,f
alma,f
khush,f
rosy,f
hajrati,f
rambhul,m
nathuram,m
yogesh,f
rahimuddin,m
rafat,f
jayshing,m
dharvesh,m
vahab,m
nazama,f
gajla,f
peenu,f
kingkar,m
safia,f
gordhanlal,m
chhidu,m
gouri,m
khusbhu,f
nasiar,m
bada,m
paramjit,m
ravinath,m
kisan,m
nurbi,f
raisingh,m
anadi,f
lahida,f
neema,f
angoori,f
dilshana,f
muslim,m
ballu,m
saista,f
bhatari,f
bhagwat,m
aktab,m
anshul,f
rijwan,m
najreen,f
ketan,m
