name,gender
nameeta,f
subhagya,f
asharam,m
vasu,f
afroz,f
vineta,f
roshanara,f
gurmit,f
salima,f
jatan,m
sazmin,f
pervez,m
muslima,f
dilsah,m
sube,m
vichitra,m
ramniwasj,m
jebi,f
pariti,f
dhermendra,m
nafe,m
harvansh,m
gurmala,f
raheesh,m
trilock,m
parhalad,m
bandu,m
jaskirat,m
tahira,f
premlata,f
tolaram,m
jasvinder,f
jauli,m
chotti,f
divy,f
pista,f
mahindra,m
parashu,m
rishu,m
danveer,m
shoukat,m
roma,f
sajruddin,m
paramdeep,f
ramjanki,f
amena,f
srikant,m
awshin,f
maanmati,f
hasibullah,f
anubhav,m
anupuma,f
rajshree,f
aasa,f
lalidavi,f
shkil,m
jaiguna,f
muskaan,f
anusuiya,f
dilkhush,f
riti,f
bhanvar,m
shakashi,f
juhewuddin,m
bhuwan,m
teenu,m
sidh,m
farjanul,f
tapas,f
nicharon,f
succha,m
tulshi,m
chinku,m
sirish,f
yaman,m
mandothi,f
alita,f
noorpa,f
husina,f
nima,f
kishmat,f
satvida,f
merry,f
gurucharan,m
ganpatram,m
sadre,m
firasat,m
kashmir,m
lakshit,m
harinder,f
chabi,m
priyaka,f
jeetram,m
dumani,f
sarain,m
radhesayam,m
jagpati,m
shaitan,m
shabbo,f
kuso,f
satyaprakash,m
munjira,f
jomiya,f
pammy,f
imtyaz,m
gangabal,m
sushil,f
chancal,f
chnada,f
nipam,f
vishanu,m
tamana,m
rup,m
lilavati,f
shyani,f
anuu,f
rajvi,m
tanish,m
khanchan,f
mujahid,m
jamuna,f
noorjhan,f
arifa,f
alam,m
gambhir,f
aashi,f
kheem,m
pawansingh,m
ramender,m
saral,f
bachheshwar,m
abbal,m
shsi,m
rafikan,f
deen,m
mhosin,m
arjina,f
lovly,m
bhushan,m
anaji,f
marium,f
gurbax,m
veerendra,m
deepshikha,f
tapsyum,f
tisha,f
tak,m
babbli,f
janky,f
yespal,m
twinkil,f
javitri,f
barj,m
ammar,m
mukeem,m
dolley,f
rupinder,m
badi,f
kajar,f
aravind,m
faimuddin,m
radat,m
pyari,f
anzum,f
rahina,f
nagia,f
bitto,f
njare,m
aasim,m
fiza,f
swapam,m
chela,m
kamrulnisha,f
ibraham,m
charanjeet,m
manchan,f
limca,f
raghbir,m
riyajul,m
kosylaya,f
anupam,m
sahna,m
ratn,m
shelesh,m
ramdhan,m
veshali,f
gulsher,m
insaf,m
rampayari,f
roopali,f
vaishali,m
awdesh,m
akkni,m
sanat,m
nasira,f
sharuna,f
aesha,f
neelachal,f
papa,m
murad,m
noora,m
chandeshwar,m
raja,f
gulfan,m
natha,m
inkoo,m
sheenu,f
sus,f
sujanti,f
mudssir,m
shabbi,f
ali,f
lokender,m
tanuja,m
bhawani,m
kanda,m
hardam,m
amba,m
garsh,m
dishant,m
dwarka,m
daljit,f
rishiraj,m
javade,f
milap,m
almina,f
raviraj,m
mustfa,m
rajlaxmi,f
budho,f
ragni,f
janam,f
jamad,m
jhunna,f
phoolwanti,f
anjani,m
premawati,f
umme,f
naseeba,f
lashma,f
hukam,m
chanderpal,m
sabra,f
karandeep,m
molu,m
sushhmita,f
rma,m
anoopama,f
dhananjay,m
bholaram,m
girishchandra,f
lakhami,m
muntajar,m
yadvir,m
jalwad,m
junaid,f
sumoranjam,m
gyarsi,m
sufian,m
anurudh,m
mahendar,m
love,m
rashab,m
imsaan,m
jhawar,m
manni,f
rinkoo,m
ramfare,m
brijpal,m
japneet,f
salupa,f
gali,f
aktri,f
tabsum,f
simabharti,f
long,f
deou,f
prsant,m
minkashi,f
veero,f
sadabrij,m
bhram,m
sujen,m
nilofer,f
lalchand,m
janmesh,m
laukush,m
nooruddin,m
zoya,f
sera,f
mangla,m
mantosh,m
dixya,f
lakhu,m
tiwnkal,f
mani,f
vajid,m
yaqoob,m
balak,m
shela,f
umlesh,m
sitar,m
gorv,m
aleesha,f
prempal,m
tapender,m
manmeet,f
aejaz,m
armaan,m
akif,m
albina,f
srheeram,m
moshri,f
avtar,m
chanderkanta,f
nayamati,f
salmam,m
chitrangan,m
sooraj,m
durgalal,m
sehnaj,f
koilu,f
gaffar,m
shorav,f
rini,f
adi,m
shivprakash,m
jalsingh,m
rakkibhul,m
fornta,f
devideen,f
neeshu,m
ajmeri,f
amkit,m
bajulal,m
gurdeep,f
sainky,m
shusila,f
mousin,m
foolwati,f
bindiya,f
saahin,f
afsha,f
fakiha,f
veronika,f
kirodimal,m
madhubala,f
amrta,f
irshrat,f
shivcharan,m
navjat,f
lucki,m
musra,f
gotiya,f
kirshanpal,m
virpal,m
phakir,m
sahistha,f
shkur,m
ladla,m
jamil,m
hongsi,f
najni,f
seelam,f
mihir,m
fareem,f
fareen,f
choti,f
rukiya,f
suganti,f
deepi,m
nila,f
hajari,f
sukul,m
subhadra,f
bhuli,f
mousam,f
hiramani,m
munnu,m
fakerey,m
mustkim,m
mota,f
ntasha,f
hemraj,f
raishma,f
kunj,m
vandhana,f
mukti,f
jeeshan,m
dhakha,f
vasiya,f
sudhama,f
jeta,f
nini,f
deepaak,m
abhilasha,f
sasibala,f
soyab,m
sangeena,f
ramswaroop,m
samiksha,f
mukhtyar,f
husno,f
parmodh,m
samya,f
viplo,m
parkashi,f
gauravgil,m
makhan,m
baidnath,m
shelender,m
rameh,m
diljan,m
ashsish,m
vishnu,f
tahseen,f
son,m
shadhana,f
frjana,f
chitu,m
subhapal,f
sehdev,m
bhima,m
veenita,f
shine,f
kusumlatta,f
prameshwar,m
satyadev,m
same,m
anshita,f
sarbash,m
jisaan,m
jayda,f
ramsingh,m
vrendra,m
gango,f
husiya,f
amie,f
suneta,f
sona,m
liladevi,f
iswar,m
kalapana,f
dhakhadevi,f
hammad,m
nanu,f
saimun,f
razim,m
hiten,m
mansha,f
traun,m
paramshela,f
keshri,m
umma,f
sapan,m
budhan,m
homa,m
magla,f
prinkya,f
kaushar,m
mamata,m
shamim,f
hifjul,m
sukshana,f
hoti,m
kaushalya,f
bhabhav,m
aastha,f
indrvati,f
emilia,m
gurvinder,m
parvin,f
gajwanti,f
rambharos,m
milka,f
hurji,f
lajjavati,f
fuli,f
sanjoh,f
atiq,f
shabnur,f
manvi,f
nischaya,m
ramsem,m
gurnam,m
priti,m
jantarpal,m
kifayat,m
jaquir,m
punnet,m
satnarayan,m
sanoj,m
zamile,m
vidhavati,f
maksood,m
rimjhim,f
varisha,f
hasmita,f
mithu,m
laltha,m
daksh,m
meela,f
reddy,m
saroop,m
khairul,m
anjeev,m
hanja,f
nandu,m
shanah,f
tufail,m
uganta,f
nanka,m
raisuddin,m
ravidutt,m
gandhi,m
sunpreet,f
firdous,f
kishnaram,m
mohan,f
sushama,f
sidhi,f
sarita,m
saket,m
fitrat,m
satu,m
mitthu,m
binani,m
mithelash,m
mamuna,f
bhartendu,m
satya,f
mega,f
rajl,f
sehzad,m
sahnaj,m
subhodh,m
laja,f
noomi,f
santok,f
ajahar,m
nej,m
tanvir,f
jaidev,m
punit,f
trijugi,m
bhura,f
kumresh,m
gawri,f
binnu,m
choturam,m
pushpa,m
sajida,f
baam,m
vishvash,m
dilvar,m
manormapal,f
pulkit,m
mukish,m
amreek,m
naraini,f
bipnesh,f
shukveer,m
vishwanath,m
farana,f
umda,f
mem,f
sugandha,f
poga,f
gappu,m
nanveet,f
jhaban,m
rippi,f
santra,f
ilesh,m
minaxi,f
sahar,f
bittan,m
karima,f
munbura,f
fazaley,m
dhola,f
redhema,m
goldi,m
nanu,m
mast,m
yusuf,m
nazmuslam,m
father,f
shivyalam,m
kushamvir,f
hazira,f
dolat,m
nanshi,f
gulsana,f
aru,m
surja,m
shahvaj,m
fida,m
munny,f
talim,m
pancham,m
omparsad,m
muskhan,f
lekose,m
safina,f
durgashankar,m
channu,f
chuni,f
kulwant,m
sinder,m
rainu,f
sarsawati,f
jubaira,f
nida,f
yeshpal,m
latesh,m
ratnesh,m
mooldan,m
firoj,f
manit,m
suriti,f
ramdulari,f
sawan,m
tafsir,m
marshilah,f
dipansu,m
amritha,f
omveer,m
sikander,m
ilayat,m
samser,m
avnit,m
nirjla,f
shib,m
khasti,f
narayn,f
hamida,f
uzma,f
amarawati,f
la,m
namarta,f
meenaz,m
saranthem,f
givinda,m
shailja,f
bundhu,m
rahnuma,f
anjrej,m
lad,f
siddhi,f
alseepa,f
navi,m
khuma,m
farhanaz,f
gargi,f
nasrudeen,m
rashma,f
ramsawroop,m
punia,m
baga,m
badru,f
ansu,f
shaymu,m
jahirul,f
yukilal,f
husainpreet,f
aaradhana,f
jyoty,f
ghaseeta,m
keta,f
shruti,f
nesha,f
cosmic,f
heeera,m
ishant,m
sardeep,m
iarfan,m
asgar,m
honey,f
versa,f
sen,f
monam,f
prabhjit,m
noreen,f
mona,m
omperkash,m
fazaz,m
tameezuddin,m
navjoot,m
taseem,f
afridi,m
shukramani,f
anandi,m
kangana,f
amarchand,m
anshiya,f
hardas,m
akilesh,m
kuldeep,f
karansingh,m
salauddin,m
dharmshila,f
amrat,f
ariba,f
chhaya,f
saru,f
jankraj,m
rvindra,m
kavit,f
bhagvati,f
faizudeen,m
piyus,m
shamshad,m
mager,m
lukman,m
suchitra,f
aphasana,m
sabi,m
murjina,f
salni,f
suchit,m
varsha,m
sarvjeet,m
tulasi,f
bintu,m
aarju,f
radesyam,m
maha,m
dhrampla,m
mayuri,f
ramavtar,m
wajuddin,m
sarvan,m
pritibha,f
prannab,m
mula,m
kalayan,m
daler,m
sahajad,m
suraja,m
chhabil,m
dord,m
firida,f
tundiram,m
girijarani,f
maryam,m
megharaj,m
mehruddin,m
hardass,m
kavit,m
badarjahan,f
rahisuddin,m
raghubeer,m
vibhuti,m
saran,m
chhamo,f
sahina,f
pryanika,f
virnit,m
sarbjeet,m
lilima,f
tanmay,m
shubhan,m
ramulu,m
sumirta,f
murgesh,m
haliya,m
manka,f
sheikhsai,m
lave,m
bagwan,m
azaruddin,m
digvijay,m
aayana,f
khimanand,m
sonaki,f
parteek,m
sokat,m
nasir,f
taleem,m
dabbu,m
shaira,f
husnara,f
zina,f
sandiya,f
somdevi,f
bushra,f
asfaq,m
adalat,m
koyali,f
motiya,f
samra,f
ashiya,m
gulafshan,f
patasi,f
ashraf,m
shayna,f
shahib,m
babloo,m
sangeeta,m
pavnesh,m
areen,f
mahzbin,f
altmash,m
birpal,m
gunanidhi,m
joshna,f
bhawani,f
rukhar,f
tekchand,m
mohanram,m
sudhanshu,m
koushik,m
manful,f
dhurav,m
chhotelal,m
pransis,m
visham,m
jhagdu,m
beera,f
klash,m
kishan,f
kafia,f
ekamjeet,f
gaffur,m
rimpi,f
aamosh,m
shahina,f
anikt,m
sonal,f
adiba,f
haliya,f
memraj,m
rakhee,f
shravani,f
bohati,f
ijhar,m
masoom,m
bidhya,f
veerpal,f
samsher,m
vanshu,m
siwani,m
sukhlal,m
maadhuri,f
whied,m
baijnath,m
sumaila,f
jism,m
goopi,m
sonyi,f
chiddu,m
nand,f
raniya,f
abhaki,f
dumnik,m
shilly,f
hanumanram,m
shma,f
shahzadi,f
muksndi,m
susri,f
amrooti,f
niranjan,f
tabasum,f
fija,f
gagandeep,m
tavrej,m
galu,m
yoshoda,f
sumalia,f
mangubai,f
sampat,m
majidunisha,f
vipasha,f
mahnatha,m
karunakar,m
tinvkal,f
lilaram,m
anikesh,m
jumman,m
barjesh,m
awedhesh,m
mahvish,f
shaila,f
kirshna,m
richaraj,f
basanta,m
lakhvinder,m
harib,m
bobbi,m
syham,m
madhwi,f
iqra,f
kokil,m
shivaji,m
tassadul,m
stephen,m
jaichand,m
bhim,f
kashish,m
mubshshira,f
pal,m
kalpna,m
ramsati,f
deepali,m
garv,m
aanamika,f
chtar,m
papp,m
vidyawati,f
sarafraj,m
fulki,f
rebecca,f
nahida,f
sanaullah,m
arafaat,m
khooshboo,f
ajaypal,m
jhagdoo,m
munmun,f
rajeswary,f
satwander,f
annat,m
shajiya,f
nursa,f
prwem,f
mariya,f
akeel,m
binnu,f
umasankar,m
jaioni,f
dayaram,m
gulzar,m
tulcharam,m
angan,m
shakeela,f
na,f
hareshwar,m
manjiv,m
karishama,f
ramakant,m
kanchi,m
uved,m
kismti,f
safila,f
pavi,f
davendra,m
aalina,f
englas,f
nimesh,m
manful,m
ramjiyawan,m
somender,m
samaprveen,f
saanu,f
radikha,f
supna,f
lamani,m
gulshad,m
subhangi,f
farku,m
aamrin,f
sanavvar,m
latif,m
resmi,f
ratneswar,m
nur,m
mogan,m
ladidavi,f
satyvati,f
alok,f
jit,m
panchi,m
rampher,m
nashima,f
chhabeel,m
maan,f
menka,f
balchand,m
jayesh,m
imaman,m
birmadevi,f
siya,f
wazid,m
sambhu,m
indraj,m
guljar,m
rojmen,f
raji,f
perveen,m
samsudin,m
riyajuddin,m
seti,m
bachan,m
atta,f
deepanker,m
jite,m
sanu,m
bhulan,m
vipiv,m
khamchand,m
sawali,m
jaanki,f
biraj,m
shishul,m
chhedilal,m
soam,f
hema,m
harmeet,f
shaubha,m
name,m
bhopal,f
keshu,f
pritesh,m
nooralam,m
sukumar,m
bodu,m
irfhan,m
surgyan,m
devyani,f
iesha,f
mosmi,f
veera,f
gulnaz,f
ikara,f
mangu,m
radhadalal,f
kbeta,f
rukhsona,f
unkar,m
khubhu,f
premchand,m
muni,f
pushpawati,f
kirorimal,m
moham,m
velaram,m
emran,m
sahaja,f
satynarayan,m
binu,f
itwari,m
jioty,f
koshalya,m
sukhpal,m
asutosh,m
kumod,m
putulu,f
nshima,f
reyaz,m
tamnna,m
neki,m
kunod,m
michael,m
khemraj,m
rajni,m
prshant,m
risiraj,m
beenu,m
sudeshwer,m
irphan,m
tripurari,m
chettan,m
gyattri,f
gurudut,m
narinder,m
gurjeet,m
bholu,m
munne,m
nirosha,f
radhyshyam,m
samsad,f
parshant,m
goldan,f
rejaul,m
dhanu,m
mehronisha,f
aayesha,f
vipendra,m
keli,f
shabra,f
suzata,f
sangram,m
sawariya,f
pree,f
niyaaz,m
jaiprkesh,m
isharar,m
bagga,f
shanwaj,m
arham,m
ajman,m
hrithik,m
abusala,m
anuja,f
jwala,m
vandna,m
laksh,m
lavkush,m
baniya,m
brkha,f
netrapal,m
killo,f
dhulin,m
bhupendar,m
raghuvinder,f
sumita,f
shrabani,f
narbir,m
sapita,f
nosad,m
shelendra,m
januka,f
jamal,m
pusgpender,m
barti,f
moka,f
jitendr,m
aarifa,f
anshum,m
muntrin,f
harshmeet,m
mahinudin,m
yogita,m
dhanwati,f
veermati,f
umardeen,m
jeevanlata,f
data,m
madhusudan,m
maneeta,f
gangajali,f
andhav,m
zahira,f
shrishti,f
jalmi,m
sukhavinder,m
rghuraj,m
prabhatyashi,m
lambhu,f
aladeen,m
nitu,m
nila,m
balti,f
chanderkala,f
abha,f
prakul,m
rambabu,m
surti,f
shital,m
lavali,f
rajinder,f
namen,f
sispal,m
jamrujaha,f
mashli,f
doulat,m
evan,f
sunhara,f
shahista,f
bannu,m
atu,m
mammta,f
shokraji,f
mohmmad,m
saddham,m
seweta,f
vandita,f
jaimata,f
shankarbhaya,f
rishipal,m
hadisha,f
shahbuddin,m
mushrraf,m
birajpal,m
pannalal,m
jainarayan,m
satwinder,f
pakhali,f
mamita,f
faim,m
rada,m
neelima,f
menpal,m
dhapa,f
asmin,f
randheer,m
phoolwati,m
bhajandeep,m
amreeta,f
khumlo,f
manglesh,f
najmin,f
josin,m
jainub,f
misbah,f
risabh,f
juhi,m
noojo,f
atish,m
sirazudeen,m
dipa,f
phuli,f
kaifiya,f
salahuddin,m
amarendra,m
usha,m
khetra,m
justin,m
khalidur,m
alish,f
manowar,m
nathi,f
iqarar,m
tiwankle,f
murtibai,f
pavitra,f
aaenab,m
ramdutt,m
guni,f
kalusingh,m
shahnam,f
sarjaha,f
dhiru,m
aruni,f
rajputra,m
subhi,f
sheilesh,m
monny,f
vijaya,f
reekha,f
kushumavati,f
deepan,m
parem,f
moshad,m
shivalika,f
reena,m
shamsuddin,m
alikhan,m
arindra,m
aakas,m
kalpadma,m
bhanumati,f
bharkha,f
soona,f
sosari,f
kushmita,f
vasa,m
shahabuddin,m
sabid,m
sachi,m
aasu,f
ruben,m
akheelesh,m
navendra,m
yunishs,m
pushplata,f
aashia,f
shekiba,f
preeti,m
hamsiran,f
jagdeesh,m
gilbahar,f
bantu,f
kirpa,f
faraha,f
manlisa,f
bhiva,m
premjit,f
dana,m
lehru,m
parvesh,f
rishaw,m
kawa,m
kaushik,m
umardaraz,m
siyaram,m
jagrti,f
chaturbhuj,m
chatan,m
basiran,f
angda,m
anarkali,f
bato,f
anja,f
julekha,f
yinita,f
shakutal,f
man,f
lavpreet,f
sidhrath,m
achin,m
simmy,f
pramjeet,m
ramli,f
isthar,m
motilaal,m
rucksana,f
subato,m
ashak,m
chintan,m
jani,f
suwa,m
pervinder,m
wiliyam,m
khushnudi,f
aarti,m
jankidas,m
suchita,f
rubal,m
gurdayal,m
dowlat,m
lakhmi,f
khubshu,f
bhgavti,f
sumesh,m
subhiya,f
mmta,f
doly,f
khushnaseeb,m
muskarn,f
amna,f
hisamuddin,m
champa,m
brijshwaer,m
mosim,m
munkad,m
shyan,m
salaman,m
husana,f
harishen,m
sayja,f
latoor,m
itvarya,f
jitander,m
ruanbza,f
rukhsar,m
rupam,f
shyoram,m
parmeswari,f
adrash,m
nishtha,f
sedarath,m
job,m
mahak,m
shulal,m
rima,m
dheerendra,m
lawrence,m
monty,m
kuwar,m
anvar,m
manwi,f
rachpreet,f
rajuddin,m
basnti,f
kamli,f
babar,m
jeenat,m
kamaldeep,m
dama,m
numesh,m
ragwender,m
bhundki,f
gurprit,m
narsa,m
ramsewak,m
mohabbat,m
kanhyalal,m
sauni,f
manoti,f
shvani,f
maman,m
keval,m
pardeshi,m
omender,m
fuljhadi,f
gulabsa,f
iklakh,m
sehjan,m
salomi,f
umanath,m
maryana,f
najar,m
kinya,f
imam,m
narhasi,m
busra,f
rasul,m
tashkkur,f
anjila,f
hament,m
khokan,m
pappy,f
susmata,m
sokin,m
janesh,m
sano,f
nootan,m
pargati,f
rajkumarm,m
bhupendri,f
pareen,m
revakshi,f
shaturughyan,m
rony,m
seekha,f
ilyaash,m
sandya,f
gawali,m
satnam,f
shmejha,f
aamina,f
kanchn,f
ruhi,f
azruddin,m
bhavuk,m
gensingh,m
afarin,f
hajrat,m
tamu,m
billu,f
harmani,m
nahani,f
vijendar,m
aditya,f
sadhu,m
islamuddin,m
faimuddin,f
ranjay,m
seta,f
chaterpal,m
salini,f
na,m
swedesh,m
deepka,f
prittam,m
beragi,m
binita,f
iema,f
rahishudeen,m
devkran,m
muskan,m
aasto,m
hosiyarilal,m
rupen,m
badrulla,m
alahbasri,f
kimat,m
mudbir,m
sotaj,m
barham,m
ashra,f
harbas,f
abhisekh,m
ataullah,m
bhala,m
tamsa,f
virwanti,f
rajrani,f
kesavi,f
ansu,m
sauhal,m
kausar,m
kulbir,m
vijayanta,f
gurdarshan,m
iliyas,m
sunena,f
tabbusum,f
bhawar,f
adan,m
meer,m
harshdeep,m
manuvar,m
sngeeta,f
bismilla,f
anita,m
firoja,f
hashim,m
sanpat,m
jimmi,m
gurjeet,f
kalwant,m
jaimati,f
kalashi,f
lalital,m
amina,m
aluddin,m
shilu,f
salin,m
rabita,f
nayaka,f
nibha,f
nanhi,f
jaivanti,f
kamran,m
alkesh,f
musibat,m
devid,m
mudrika,f
faqir,m
siraz,m
haseem,m
sugandb,f
mubashir,m
rosanjahan,f
pyar,m
takshila,f
tasveeran,f
terence,m
subin,m
bhajanlal,m
nazeem,m
shanti,m
alaudin,m
chatru,m
vipta,m
swetna,f
sahenaj,f
chetan,f
multan,m
shashid,m
ajima,f
tufel,m
chapma,f
nazibuneesha,f
nashim,m
anwarulhaq,m
twinkle,f
guddibai,f
rajdut,m
kosaleya,f
ratna,f
radhabai,f
aaftaab,m
nafeesa,f
mini,f
umrawti,f
partul,m
shaili,f
somprakash,m
suntia,f
chitranjan,m
mithalesh,f
aakib,m
shanshak,m
jayuti,f
gulnaaz,f
dund,m
radheyshyam,m
manfool,f
balwanti,f
shisupal,m
vidyadatt,m
begumpur,f
prabhash,m
mitnu,m
smariti,f
dharminder,m
jasodha,f
patav,m
dropati,f
amlesh,m
batasi,f
jasvir,m
ikramudeen,m
chitra,m
vibhash,m
avaz,m
kulli,f
binpal,m
firoza,f
mehwish,f
pushpanjali,f
prya,f
rehan,m
budhwanti,f
trannum,f
neemi,f
parinka,f
bhramanand,m
jhakar,m
vinayak,m
saiyada,f
one,m
har,f
babby,f
viraj,m
fool,f
shiteel,f
binder,m
deeraj,m
golden,f
gugna,m
aswani,f
mokida,m
spana,f
sagira,f
sabbab,m
kawita,f
gitali,f
vipulander,m
afshana,f
manvendra,m
sabana,m
kalip,m
girja,f
susheela,f
rumeet,m
ikrar,m
batul,f
bhanmati,f
edris,m
nafees,m
bharatlal,m
devdhari,m
balam,m
jubed,m
handu,m
momita,f
gjender,m
preet,f
rinki,m
rohila,f
kaim,m
rolly,m
phoolmani,f
kherul,f
newal,m
punni,f
prabhatilal,m
bitoo,f
mehak,f
hardev,m
munnadevi,f
akhlakh,m
kabid,m
gurjit,m
mukat,m
gopesh,m
gajana,f
abishak,m
manojkumar,m
bhabhiya,f
neela,f
najrin,m
tapsam,f
bhoopsingh,m
shyamlal,m
sajim,m
avid,m
peentu,m
daks,m
kushumlata,f
jainab,m
momin,f
mnisha,f
upasana,f
shun,f
agrej,m
aansu,m
lekhram,m
dhuruv,m
mehfooj,f
sahrik,m
panaj,m
nathiya,f
anoj,m
khangara,m
shaswat,m
dharmendera,m
leelu,m
alapna,f
jibanti,f
maharaj,f
saeed,m
deepnarayan,m
maniram,m
akshita,f
shafibul,m
shobha,m
ebane,m
ghisaram,m
jasvir,f
sukhvinder,m
soban,m
mansavi,f
akshpaat,m
sarojini,f
hafsa,f
reetima,f
muntiyaj,m
rawi,f
sanjya,m
aadesh,m
ruppa,f
noorjama,m
laddha,m
sehboob,m
fakrudeen,m
gulkasha,f
kamrudeen,m
birajbhushan,m
jodhi,m
ramswrup,m
munish,m
for,m
pratiksha,f
manno,f
archna,m
shivlal,m
fareena,f
guman,m
javedh,m
parven,m
brahamprakash,m
virjiniya,f
shahdab,m
lalutha,f
param,m
sohi,f
anjali,m
diwakar,m
bhusan,m
balmiki,m
banarsi,m
sakiran,f
bitona,f
chhaterwati,f
bhart,f
nathulal,m
nadhim,m
mobarkar,m
pataso,f
kana,m
sarves,m
nafish,m
nawali,f
ashikeen,m
iqubal,m
halima,f
mangeshwar,m
hazu,f
shadiya,f
faraheen,f
raunaf,f
jagviri,f
babbu,m
sntosh,f
karanveer,m
lakhraj,m
sahlesh,m
hasrat,m
sehrunisa,f
kosar,f
sanjogta,f
nooreen,f
sadiq,m
alam,f
matok,m
asharani,f
zahir,m
sahnawaz,m
safika,f
shushree,f
janta,m
dirgaj,m
eshavarya,f
hini,f
sudma,f
omeshkumar,m
beeuty,f
yatin,m
urmila,m
mangol,m
kalap,m
shushil,m
gulafsha,f
grish,m
piuesh,m
ashman,f
shakhtnsana,m
manoj,f
gheesa,m
sukhpreeet,f
sayari,f
feflibai,f
kalua,m
juneb,f
sharanjeet,m
pholwanti,f
nawed,m
bawan,m
sabrina,f
shyamvati,f
yudhbir,m
ravindera,m
